Project: JMC_2022_N822_2ch

Module;Summary;Comment;Status;User;Date;Language;Value;Path;
Pwm;;;;;;;VariantPreCompile;IMPLEMENTATION_CONFIG_VARIANT
Pwm;;;;;;;;PwmChannelConfigSet
Pwm;;;;;;;;PwmConfigurationOfOptApiServices
Pwm;;;;;;;;PwmGeneral
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannelGroup
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;RT_CLK
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_TFT_BL1_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;PWM_Speed_Out_Uc
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_SCALE_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_Decoration_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_BAR_EN_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_Telltale_EN_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_TACHO
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_SPEEDO
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_03;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_03;PortPinDigitalInputEnable
Port;;;;;;;4;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CK;PortPinId
Port;;;;;;;P004;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CK;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CK;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CK;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CK;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CK;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CK;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CK;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CK;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive5mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CK;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CK;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CK;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CK;PortPinDigitalInputEnable
Port;;;;;;;5;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ3;PortPinId
Port;;;;;;;P005;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ3;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ3;PortPinDirection
Port;;;;;;;true;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ3;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ3;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ3;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ3;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ3;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ3;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive5mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ3;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ3;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ3;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ3;PortPinDigitalInputEnable
Port;;;;;;;6;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ2;PortPinId
Port;;;;;;;P006;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ2;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ2;PortPinDirection
Port;;;;;;;true;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ2;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ2;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ2;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ2;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ2;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ2;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive5mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ2;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ2;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ2;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ2;PortPinDigitalInputEnable
Port;;;;;;;7;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ1;PortPinId
Port;;;;;;;P007;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ1;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ1;PortPinDirection
Port;;;;;;;true;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ1;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ1;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ1;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ1;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ1;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ1;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive5mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ1;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ1;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ1;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ1;PortPinDigitalInputEnable
Port;;;;;;;8;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ0;PortPinId
Port;;;;;;;P008;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ0;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ0;PortPinDirection
Port;;;;;;;true;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ0;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ0;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ0;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ0;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ0;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ0;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive5mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ0;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ0;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ0;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ0;PortPinDigitalInputEnable
Port;;;;;;;9;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CS_1;PortPinId
Port;;;;;;;P009;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CS_1;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CS_1;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CS_1;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CS_1;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CS_1;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CS_1;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CS_1;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CS_1;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive5mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CS_1;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CS_1;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CS_1;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_CS_1;PortPinDigitalInputEnable
Port;;;;;;;10;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_RWDS;PortPinId
Port;;;;;;;P010;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_RWDS;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_RWDS;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_RWDS;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_RWDS;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_RWDS;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_RWDS;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_RWDS;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_RWDS;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive5mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_RWDS;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_RWDS;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_RWDS;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_RWDS;PortPinDigitalInputEnable
Port;;;;;;;11;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_11;PortPinId
Port;;;;;;;P011;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_11;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_11;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_11;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_11;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_11;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_11;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_11;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_11;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_11;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_11;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_11;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P0_11;PortPinDigitalInputEnable
Port;;;;;;;12;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ4;PortPinId
Port;;;;;;;P012;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ4;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ4;PortPinDirection
Port;;;;;;;true;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ4;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ4;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ4;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ4;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ4;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ4;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive5mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ4;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ4;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ4;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ4;PortPinDigitalInputEnable
Port;;;;;;;13;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ5;PortPinId
Port;;;;;;;P013;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ5;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ5;PortPinDirection
Port;;;;;;;true;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ5;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ5;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ5;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ5;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ5;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ5;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive5mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ5;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ5;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ5;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ5;PortPinDigitalInputEnable
Port;;;;;;;14;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ6;PortPinId
Port;;;;;;;P014;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ6;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ6;PortPinDirection
Port;;;;;;;true;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ6;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ6;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ6;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ6;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ6;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ6;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive5mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ6;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ6;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ6;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ6;PortPinDigitalInputEnable
Port;;;;;;;15;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ7;PortPinId
Port;;;;;;;P015;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ7;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ7;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ7;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ7;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ7;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ7;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ7;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ7;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive5mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ7;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ7;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ7;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_M_DQ7;PortPinDigitalInputEnable
Port;;;;;;;16;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TFT_RESET;PortPinId
Port;;;;;;;P016;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TFT_RESET;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TFT_RESET;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TFT_RESET;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TFT_RESET;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TFT_RESET;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TFT_RESET;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TFT_RESET;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TFT_RESET;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive5mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TFT_RESET;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TFT_RESET;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_TFT_RESET;PortPinNoiseFilterEnable
